LAMMPS data file — Stage 1 (70 C, pH 9.0) Mg-carbonate-sulfate

13910 atoms
9405 bonds
5605 angles
0 dihedrals
0 impropers

16 atom types
9 bond types
7 angle types

0.0000 50.0000 xlo xhi
0.0000 50.0000 ylo yhi
0.0000 50.0000 zlo zhi

Masses

   1    16.000  # OW
   2     1.008  # HW
   3    24.305  # MG
   4    32.060  # S_so4
   5    16.000  # O_so4
   6    12.011  # C_co3
   7    16.000  # O_co3
   8    12.011  # C_hco3
   9    16.000  # O_hco3_do
  10    16.000  # O_hco3_so
  11    16.000  # O_hco3_oh
  12     1.008  # H_hco3
  13    14.007  # N_nh4
  14     1.008  # H_nh4
  15    14.007  # N_nh3
  16     1.008  # H_nh3

Bond Coeffs  # harmonic

   1  1000.00  1.0000  # OW-HW
   2  400.00  1.4900  # S_so4-O_so4
   3  400.00  1.0120  # N_nh4-H_nh4
   4  900.00  1.2900  # C_co3-O_co3
   5  900.00  1.2400  # C_hco3-O_hco3_do
   6  700.00  1.3400  # C_hco3-O_hco3_so
   7  700.00  1.3400  # C_hco3-O_hco3_oh
   8  553.00  0.9700  # O_hco3_oh-H_hco3
   9  400.00  1.0120  # N_nh3-H_nh3

Angle Coeffs  # harmonic

   1  55.00  109.47  # HW-OW-HW
   2  100.00  109.47  # O_so4-S_so4-O_so4
   3  40.00  109.47  # H_nh4-N_nh4-H_nh4
   4  100.00  120.00  # O_co3-C_co3-O_co3
   5  100.00  120.00  # O_hco3-C_hco3-O_hco3
   6  35.00  110.00  # C_hco3-O_hco3_oh-H_hco3
   7  40.00  106.70  # H_nh3-N_nh3-H_nh3

Atoms  # full

        1       1   1  -0.84760      34.7130      24.5720      33.3040
        2       1   2   0.42380      33.8650      24.7990      32.8250
        3       1   2   0.42380      34.5830      23.7350      33.8350
        4       2   1  -0.84760      15.1440      26.0690      45.3670
        5       2   2   0.42380      15.9320      26.2720      44.7850
        6       2   2   0.42380      14.6880      25.2440      45.0330
        7       3   1  -0.84760      18.5550      37.5400      24.5090
        8       3   2   0.42380      18.0480      38.0390      25.2110
        9       3   2   0.42380      18.0000      37.4750      23.6800
       10       4   1  -0.84760      30.0280      44.6710      15.8800
       11       4   2   0.42380      29.2720      44.8820      16.5000
       12       4   2   0.42380      29.9560      45.2420      15.0610
       13       5   1  -0.84760      21.2490      30.4860      34.2000
       14       5   2   0.42380      22.2320      30.3570      34.0720
       15       5   2   0.42380      21.0920      31.2390      34.8380
       16       6   1  -0.84760      16.2210      37.1360      15.7840
       17       6   2   0.42380      16.8670      37.0530      16.5430
       18       6   2   0.42380      15.4300      36.5480      15.9530
       19       7   1  -0.84760      39.9600      22.3150      18.5200
       20       7   2   0.42380      39.0320      22.1120      18.8300
       21       7   2   0.42380      40.4900      22.6950      19.2780
       22       8   1  -0.84760      11.5710       2.8640      21.9300
       23       8   2   0.42380      10.6120       3.1490      21.9230
       24       8   2   0.42380      12.0770       3.3830      21.2400
       25       9   1  -0.84760       2.8390      31.3300       4.8470
       26       9   2   0.42380       2.3850      31.3780       3.9570
       27       9   2   0.42380       3.7380      30.9040       4.7390
       28      10   1  -0.84760      19.2830      36.4560      13.7610
       29      10   2   0.42380      18.6110      37.1350      14.0570
       30      10   2   0.42380      20.1960      36.7450      14.0470
       31      11   1  -0.84760      11.0800      36.7880      22.1610
       32      11   2   0.42380      10.1620      36.6890      22.5460
       33      11   2   0.42380      11.0280      36.7530      21.1630
       34      12   1  -0.84760      10.8810       6.0690      38.2290
       35      12   2   0.42380      10.8560       5.2610      38.8170
       36      12   2   0.42380      11.7830       6.4970      38.2900
       37      13   1  -0.84760      45.7720       8.9860      18.1960
       38      13   2   0.42380      45.8340       7.9880      18.2210
       39      13   2   0.42380      46.6930       9.3750      18.1790
       40      14   1  -0.84760      42.6520      33.7410      39.4320
       41      14   2   0.42380      42.1030      32.9160      39.5680
       42      14   2   0.42380      43.1000      33.7000      38.5390
       43      15   1  -0.84760      28.9190      19.5350      29.4490
       44      15   2   0.42380      27.9360      19.4960      29.6270
       45      15   2   0.42380      29.3030      18.6130      29.4960
       46      16   1  -0.84760      44.9800      38.4760       5.7760
       47      16   2   0.42380      44.3010      38.0470       5.1810
       48      16   2   0.42380      45.8680      38.0380       5.6370
       49      17   1  -0.84760      36.9150      15.1550      37.4120
       50      17   2   0.42380      36.9180      14.1550      37.3750
       51      17   2   0.42380      35.9720      15.4860      37.4040
       52      18   1  -0.84760      32.9910      15.5330      10.5510
       53      18   2   0.42380      32.3190      15.4880      11.2900
       54      18   2   0.42380      32.8630      16.3790      10.0340
       55      19   1  -0.84760      37.8290      45.9140      21.6300
       56      19   2   0.42380      38.3810      46.4660      21.0040
       57      19   2   0.42380      38.3270      45.0790      21.8660
       58      20   1  -0.84760      18.8990      29.0610       1.9960
       59      20   2   0.42380      18.6780      28.0860       1.9900
       60      20   2   0.42380      18.0530      29.5940       2.0000
       61      21   1  -0.84760      11.2060       7.0800      22.0220
       62      21   2   0.42380      12.0340       7.6400      21.9790
       63      21   2   0.42380      11.3040       6.3980      22.7470
       64      22   1  -0.84760      37.7660      39.3350       7.8130
       65      22   2   0.42380      38.7350      39.2830       7.5710
       66      22   2   0.42380      37.4020      40.2250       7.5390
       67      23   1  -0.84760      24.8980       7.0620       8.6190
       68      23   2   0.42380      25.1470       7.9590       8.9830
       69      23   2   0.42380      23.9010       6.9800       8.5880
       70      24   1  -0.84760       7.6060      22.9050      31.1290
       71      24   2   0.42380       7.6490      23.9030      31.1740
       72      24   2   0.42380       6.6610      22.6060      31.2590
       73      25   1  -0.84760       3.4830      39.7310      26.4700
       74      25   2   0.42380       3.9500      40.3950      27.0530
       75      25   2   0.42380       4.0870      39.4630      25.7200
       76      26   1  -0.84760       5.5970      28.1470      17.1250
       77      26   2   0.42380       5.2800      27.2990      17.5480
       78      26   2   0.42380       5.9970      28.7400      17.8240
       79      27   1  -0.84760      30.5840      46.2640      22.4910
       80      27   2   0.42380      31.2560      46.9410      22.1890
       81      27   2   0.42380      31.0430      45.3920      22.6580
       82      28   1  -0.84760      38.6630      10.9220      33.4870
       83      28   2   0.42380      39.2160      10.4540      34.1770
       84      28   2   0.42380      38.5670      11.8860      33.7360
       85      29   1  -0.84760      12.5400      19.4490      31.6410
       86      29   2   0.42380      11.6240      19.8020      31.4500
       87      29   2   0.42380      12.4770      18.6980      32.2990
       88      30   1  -0.84760      40.1060       9.2930      36.8150
       89      30   2   0.42380      40.8790       9.9260      36.7640
       90      30   2   0.42380      39.3830       9.6000      36.1970
       91      31   1  -0.84760      10.6310      45.4840      12.3060
       92      31   2   0.42380      10.5900      46.4070      11.9220
       93      31   2   0.42380       9.8260      44.9670      12.0170
       94      32   1  -0.84760      46.8930       9.0700       4.9900
       95      32   2   0.42380      47.8720       9.0300       5.1890
       96      32   2   0.42380      46.5520       8.1480       4.8060
       97      33   1  -0.84760      37.6940       9.0280      31.7790
       98      33   2   0.42380      38.0050       9.9650      31.6190
       99      33   2   0.42380      38.4760       8.4060      31.7390
      100      34   1  -0.84760      36.3690      27.0450       7.0860
      101      34   2   0.42380      36.0420      27.2340       6.1600
      102      34   2   0.42380      36.2740      27.8680       7.6470
      103      35   1  -0.84760      41.2270      26.1400       6.2520
      104      35   2   0.42380      42.2210      26.2510       6.2640
      105      35   2   0.42380      41.0010      25.1710       6.1550
      106      36   1  -0.84760      18.3310      26.2250      42.8960
      107      36   2   0.42380      18.9420      25.9380      42.1590
      108      36   2   0.42380      18.8020      26.1350      43.7730
      109      37   1  -0.84760       9.2730      40.4350      26.7970
      110      37   2   0.42380       9.5040      41.3730      27.0540
      111      37   2   0.42380       8.2790      40.3440      26.7280
      112      38   1  -0.84760      40.9730      40.5330      14.2300
      113      38   2   0.42380      41.8800      40.9310      14.0950
      114      38   2   0.42380      40.3310      41.2510      14.5010
      115      39   1  -0.84760      24.1010      16.8220      36.4310
      116      39   2   0.42380      25.0700      16.9850      36.2470
      117      39   2   0.42380      23.9590      15.8520      36.6320
      118      40   1  -0.84760      33.2510      35.0050      10.4750
      119      40   2   0.42380      32.8050      35.8620      10.7320
      120      40   2   0.42380      32.8210      34.2460      10.9650
      121      41   1  -0.84760      47.9040      20.1940      28.2210
      122      41   2   0.42380      48.0050      19.1990      28.1990
      123      41   2   0.42380      47.3090      20.4860      27.4720
      124      42   1  -0.84760       8.7070       3.9680      31.4560
      125      42   2   0.42380       8.1750       3.8220      30.6220
      126      42   2   0.42380       8.1160       4.3550      32.1640
      127      43   1  -0.84760      39.4070      44.1220      32.6410
      128      43   2   0.42380      39.3290      43.1510      32.4180
      129      43   2   0.42380      39.2180      44.2570      33.6140
      130      44   1  -0.84760      46.8080      15.5770      39.4660
      131      44   2   0.42380      46.7650      14.9500      40.2430
      132      44   2   0.42380      47.7600      15.6840      39.1780
      133      45   1  -0.84760      10.7260      35.3580      31.2610
      134      45   2   0.42380       9.8820      35.7760      30.9240
      135      45   2   0.42380      11.0400      34.6680      30.6090
      136      46   1  -0.84760       7.4550       7.3090      31.5640
      137      46   2   0.42380       7.0800       6.3830      31.6150
      138      46   2   0.42380       6.7070       7.9710      31.5310
      139      47   1  -0.84760      28.6730      25.9930      36.9660
      140      47   2   0.42380      27.7270      25.6760      37.0240
      141      47   2   0.42380      28.6860      26.9900      36.8850
      142      48   1  -0.84760       2.4190      30.6010      27.2590
      143      48   2   0.42380       1.9690      30.8620      28.1130
      144      48   2   0.42380       3.3450      30.2790      27.4550
      145      49   1  -0.84760      30.7970       7.3320      34.6550
      146      49   2   0.42380      30.1420       8.0780      34.5330
      147      49   2   0.42380      30.3130       6.4570      34.6310
      148      50   1  -0.84760      47.5730      10.3000       8.2680
      149      50   2   0.42380      47.0510      10.8280       7.5970
      150      50   2   0.42380      47.2990       9.3390       8.2210
      151      51   1  -0.84760      16.2850      21.6500      28.6910
      152      51   2   0.42380      15.6230      21.4960      27.9570
      153      51   2   0.42380      16.0420      22.4830      29.1890
      154      52   1  -0.84760      28.3540      36.6880      27.5420
      155      52   2   0.42380      28.6850      35.7640      27.7360
      156      52   2   0.42380      28.7900      37.0310      26.7110
      157      53   1  -0.84760      13.3520      15.3820      13.2730
      158      53   2   0.42380      13.6480      16.2660      13.6350
      159      53   2   0.42380      12.3610      15.2940      13.3780
      160      54   1  -0.84760      24.1120      18.5220      17.7530
      161      54   2   0.42380      24.4350      19.1880      17.0810
